,package,version
508,mtcli,0.14
509,multirelay,0.0.1
510,mungo,0.8.1
511,muzzle,0.0.1
512,my-py-mess-server,0.0.2
513,mypy-boto3-personalize-events,1.24.36.post1
514,myweather-reporter,1.0.1
515,nailpack-flask,0.1.0
516,nanodlna,0.3.0
517,natmlx,0.0.5
518,nattanan-helloworld-library,2.0
519,naturalneighbor,0.2.1
520,nbtester,0.4.8
521,ndview,0.0.5
522,neaky,1.0.0
523,neo-python,0.9.1
524,neorpc-python-rpc,0.1.6
525,nestedfacts,1.0.1
526,network-docopt,0.1.10
527,nicecache,0.0.1
528,niharpdf,1.0
529,nmtf,1.0.83
530,noa,0.1.0
531,nodepool,6.1.0
532,nordic-alttp,0.1.1
533,nose-launchable,0.4.2
534,noteql,0.7.1
535,nr-stream,0.2.3
536,nre-darwin-py,0.4.0
537,numericalpoissongeometry,1.1.1
538,numletterfinglish,0.0.1
539,numpyxtns,20.4.1
540,nx100-remote-control,1.0.3
541,oaas,1.8.0
542,obal,0.10.0
543,odoo10-addon-account-payment-show-invoice,10.0.1.1.0.99.dev3
544,odoo10-addon-base-location-geonames-import,10.0.1.1.1.99.dev5
545,odoo10-addon-sale-commission-areamanager,10.0.1.1.0.99.dev4
546,odoo11-addon-account-invoice-supplier-self-invoice,11.0.2.0.1
547,odoo11-addon-partner-multi-relation-tabs,11.0.1.0.0.99.dev6
548,odoo11-addon-website-form-metadata,11.0.1.0.0.99.dev12
549,odoo12-addon-crm-lead-currency,12.0.1.0.0.99.dev3
550,odoo12-addon-delivery-multi-destination,12.0.1.1.0.99.dev2
551,odoo12-addon-geoengine-base-geolocalize,12.0.1.0.0.99.dev3
552,odoo12-addon-l10n-br-account-payment-brcobranca,12.0.4.1.0
553,odoo12-addon-l10n-it-website-portal-fatturapa,12.0.1.3.0.99.dev1
554,odoo12-addon-partner-phonecall-schedule,12.0.1.0.0.99.dev7
555,odoo13-addon-l10n-nl-location-nuts,13.0.1.0.1.dev4
556,odoo13-addon-pos-event-sale,13.0.1.0.1.dev5
557,odoo13-addon-sale-order-line-description,13.0.1.0.1.dev4
558,odoo13-addon-stock-picking-backorder-strategy,13.0.1.0.2.dev1
559,odoo14-addon-base-changeset,14.0.1.1.1.dev14
560,odoo14-addon-l10n-ch-base-bank,14.0.1.0.2
561,odoo14-addon-l10n-th-sequence-qoy,14.0.1.0.2.dev1
562,odoo14-addon-queue-job-subscribe,14.0.1.0.1.dev3
563,odoo8-addon-account-bank-statement-import-mt940-base,8.0.1.1.2.99.dev2
564,odoo8-addon-crm-sale-marketing,8.0.2.0.0.99.dev4
565,odoo8-addon-web-ir-actions-act-window-message,8.0.1.0.0.99.dev19
566,oneneuron-pypi-suresh-singamsetty,0.0.1
567,onnx2torch,1.4.1
568,oolong,0.1
569,oops-timeline,0.0.3
570,open3d-plus,0.1.0
571,opencovis-contrib-python,4.5.1.84
572,orionx,0.0.2
573,oslo-windows,0.0.1
574,osr2mp4app,0.0.6a1
575,osustreams,1.1.1
576,otest-cli,0.4
577,outlier-101703003-aaditya-chopra,1.0
578,outremove-manav1811kumar,0.0.5
579,oy-client,0.1.4.1
580,p2p0mq,0.1.0
581,package-ml,0.1.0
582,package-version,1.0.5
583,pactman,2.30.0
584,page-rank-engine,0.2.0
585,pageone,0.2.2
586,pait,0.7.8.3
587,palladium,1.2.4.1
588,pandas-msgpack,0.1.4
589,pandemuerto,0.0.1
590,parse-stuff,0.1.1
591,patroni-notifier,0.0.4
592,pcregression,0.1.1
593,pdlog,0.1.0.post0
594,peaksvalleys,1.2.2
595,pedalboard,0.5.8
596,pelote,0.5.0
597,persuader-technology-automata-fee-conductor-binance,0.1.0
598,petepdf,1.0
599,petlx,1.0.3
600,pgcaw,1.0.1
601,phamclust,0.1.2
602,philsol,0.25
603,photoage,0.1.1
604,phrase-api,1.5.0
605,pihex,0.2.1
606,pin-and-string,0.0.1
607,pinyinflix,1.1.0
608,pipelinewise-target-redshift,1.6.0
609,pipenode,0.381
610,pipm,22.2.3
611,pk-common,0.1
612,plakativ,0.5.1
613,plantuml-markdown,3.6.3
614,plone-app-workflowmanager-overhaul,1.2a1
615,plone-rest,2.0.0a5
616,pmapv,0.1
617,point-transformer-pytorch,0.1.5
618,politico-civic-biography,0.2.2
619,popart,0.1.1
620,portfolio-test,0.0.1
621,powercmd,0.3.6
622,pp6generator,0.1.2
623,praxxis,0.1.1
624,preposterous,0.0.2
625,preql,0.2.17
626,prestige,0.0.1
627,pretix-net-mail,1.1.0
628,pricer,0.5.5
629,primme,3.2.1
630,prob-dists,0.1
631,procconveyor,0.0.3
632,products-zope-hotfix-cve-2011-3587,1.0
633,proselint,0.13.0
634,protmapper,0.0.27
635,prototorch-models,1.0.0a5
636,pub-tools,4.0
637,pugixmltodict,0.5
638,puploadr,0.2
639,pure25519,0.0.1
640,purepyvmware,1.0.0
641,pvlv-interactions,0.0.5
642,pwh-permissions,1.3.0
643,py-app-conf,1.3.0a10
644,py-aws-utilities,0.0.3
645,py-macaw,0.1.0
646,py-solace-provision,0.2.9
647,py-vision,0.1.6
648,pyassemble,1.0.0
649,pyatoa,0.1.0
650,pyawx-client,0.2.0
651,pybabel-hbs,0.2.2
652,pyboolet,1.0.1
653,pycaster,0.1.1
654,pycaustic,0.0.36
655,pyccoma,0.5.2
656,pychanter,0.0.1
657,pycnc,1.1.0
658,pycodeexport,0.1.3
659,pycolor,1.2.1
660,pycompwa,0.1.3
661,pycopy-ctypes,3.8.0b1.post1
662,pycorruptor,0.0.4
663,pycurly,1.0.1
664,pydatahub,2.17.2
665,pydytuesday,0.0.4
666,pyerconf,0.1.0
667,pyf-services,2.0.2
668,pygac,1.5.0
669,pygcn,1.1.3
670,pygeon-notifications,1.0.2
671,pygifconvt-m,1.0.0
672,pygithub33,0.6.2
673,pygments-lexers-graphql,1.0.2
674,pygn,0.10.2
675,pygod,0.3.0
676,pygolang,0.1
677,pygravatar,0.0.6
678,pyhunter,1.7
679,pyiati,0.4.1
680,pyinsta,0.2
681,pyiter,0.2.7
682,pykauriid,0.3.0
683,pykernel,0.1.6
684,pykgr,0.1
685,pylibftdi,0.20.0
686,pymorphy3-dicts-ru,2.4.417150.4580142
687,pymrmre,1.0.7
688,pynic,0.6
689,pynprimos,1.0
690,pyopenfilectl,0.0.1
691,pypblib,0.0.4
692,pyphant-osc,1.0b3
693,pyprogressbar,0.0.2
694,pypurepursuit,0.0.7
695,pysensibo,1.0.18
696,pyshell-pybc2,0.4.0
697,pysignora,0.1.1
698,pyslz,2.1.0
699,pysmatch,0.0.0.5
700,pysofa,0.1.1
701,pyssql,1.0.1
702,pystackreg,0.2.6
703,pystreamvbyte,0.4.1
704,pytecplot,1.5.0
705,pytelegram-bot,0.1
706,pytest-erp,0.0.0
707,pytest-httpretty,0.2.0
708,pytest-maybe-raises,0.1.1
709,pytest-tornado,0.8.1
710,python-750g-recipes,0.2.4
711,python-acoustid-api,0.0.2
712,python-can,4.0.0.dev2
713,python-ccp,1.3
714,python-dbusx,0.9
715,python-exconsole,0.1.5
716,python-logging-loki,0.3.1
717,python-matrix,0.0
718,python-mdc-utils,2012.1
719,python-require,0.2
720,python-sms-hub,1.0.0
721,python-sweety,0.2.26
722,python3-utilities,0.0.1
723,pythonbible-api,0.0.2
724,pythpower,1.0
725,pythresh,0.2.4
726,pytocode,0.1.1
727,pytool,3.16.2
728,pytoxns,1.0.0
729,pytrade,0.0.1
730,pyvhdlmodel,0.15.0
731,pyxform,1.10.1
732,qda,0.0.1
733,qmvpa,0.54
734,query-filter,0.1.3
735,quickbooks-pinecone,0.8.7
736,quickcnn,0.0.12
737,quote,2.0.4
738,radialdf,0.0.1
739,railcmd,0.0.1
740,rapidsms-tropo,0.2.0
741,rappilogs,1.0.0
742,rasp-util,1.0.7
743,rating,0.1.0
744,raymarching,0.1.3
745,rcpy,0.5.0
746,rdkit-utilities,0.1.0
747,rdwebapi,1.0.1
748,readlif,0.6.5
749,readtime,2.0.0
750,refgenieserver,0.7.0
751,reldoc,1.3.1
752,release-notes,0.0.0
753,relogged,0.1.0
754,repcal,1.2.1
755,repobot,0.1.4b0
756,reprypt,2.2.6
757,requests-fortified,0.3.1
758,researcher,0.0.50
759,resosuma,0.2.0
760,ressl,0.2.1
761,riemann-keys,0.1.2
762,rightmove-floorscraper,0.4
763,rkd-core,2.4.1.dev166
764,robogerctl,2.0.14
765,rollcat,0.2.1
766,rolling-snapshot-proposal-editor,1.2.0a1
767,rootwater,0.3
768,rp2paths,1.5.1
769,rpl,1.14
770,rtmplite3,0.4.0
771,rubydj-pyworker,0.1.0
772,rulez,0.1.5
773,rumpy,0.7.5
774,runcode-python,0.0.1
775,runner1c,0.55
776,rygforms,0.5.12
777,rypdf,1.2
778,safetyculture-sdk-python,4.2.2
779,sahara,16.0.0.0rc2
780,samvvvmk,0.2
781,sanic-session-sptk,0.6.0
782,scrapekit,0.4.3
783,scrapy-tor-downloader,1.0.4
784,searchstringparser,0.3.0
785,seasmart-python-api-client,0.1.4
786,selenium2libraryextension,1.1.0
787,sentinelc-appfeed,1.5.4
788,sentry-tracpost,0.3.0
789,seqcluster,1.2.8a0
790,server50,1.0.0
791,seschtools,0.3
792,setec-auth0-python,2.0.1
793,shangshanhui-test,0.0.2
794,sheath-fluid,0.2.0
795,showermodel,0.1.9
796,similasdistributions,0.2
797,simonpdf,1.0
798,simple-pty,1.0.0
799,simplefbchat,0.0.4
800,simplelog,0.21
801,simpleresource,1.0.0b0
802,simplevue,20210106.6
803,simulrpi,0.1.0a1
804,sinkhorn-knopp,0.2
805,sivapackage,0.0.1
806,skompiler,0.6
807,sky-chaostoolkit-prometheus,0.3.5
808,smallpebble,2.2.0
809,smartcar,6.3.0
810,smartformat,0.0.4
811,smartpy,0.2.2
812,smithsonian-api-queri,0.1.0
813,sms-store,1.1.0
814,snakeoil,0.9.11
815,snir,0.1.5
816,sns70-probability,1.3
817,sockjs-flask,0.3
818,soda-pylib,1.3.5
819,solartime,0.1b1
820,someutils,0.4.3
821,somewhere,0.0.1
822,sorting-asmaa,0.4.6
823,spectralpy,0.1.14
824,sphinx-multiproject,1.0.0rc1
825,sphinxcontrib-github-alt,1.2
826,spiffwarehouse,0.2.0
827,spwk-cartesius,0.1.0
828,sqla-psql-search,0.1.0
829,sqlalchemy-multiconnector,1.0.0
830,sqlalchemy-traversal,0.5.2
831,sstar,1.1.1
832,sswrap,0.0.4
833,st,0.0.8
834,stac-nb,0.4.0
835,stackbench,0.2.2
836,stackmob-cli,0.1.1
837,statey,0.0.9
838,stepview,0.4.2
839,stock-indicators,0.8.0
840,story-python,0.1.1
841,strongdm,2.6.4
842,sufartest,0.0.2
843,suitesparse-graphblas,7.1.1.0
844,sumproduct,0.0.7
845,sunday-6,0.1
846,sunraster,0.4.2
847,super-stream-tools,0.2.4
848,superpower,0.1
849,supervisor-eventflapping-2,2.0
850,surface-tracker,0.0.1
851,surfepy,0.51
852,svante,0.3.3
853,tabtools,0.6.0
854,tag-text-extractor,0.0.23
855,take-blipscore,1.0.0
856,talisker,0.21.1
857,tan-up,0.0.4b1
858,tano,0.0.2
859,tanpdf,1.0
860,tap-bigcommerce,1.1.2
861,tap-logmeinrescue,0.0.10
862,taxonerd,1.3.3
863,taxtree,1.0.4
864,tensorflow-macos,2.9.2
865,terra-py,0.0.0
866,test-game,2.0.1
867,test-modules,0.0.1
868,test-upload-distributions,0.1
869,testpackage,2.27
870,testtrackpro,1.0.1
871,text2sql,0.1.1
872,textgeneratorrandommaximun,0.0.1
873,textscrub,1.0.0
874,texturizer,0.1.9
875,tf-cpu,0.0.0
876,tf-jieba,0.3
877,tg-distributions,0.3
878,thesoulshell,0.0.3
879,tiddlywebplugins-dispatcher,0.9
880,tiddlywebplugins-simplerizer,0.1
881,timer,0.2.2
882,tinybot,1.0.0
883,tinycrashreporter,1.0.3
884,tm4j-reporter-robot,0.1.4
885,tmsgit,0.0.3
886,tner,0.0.8
887,todo-task-manager-tool,0.1.0
888,toncenter,0.0.5
889,topsis-nandini-401803034,0.0.1
890,topsis-vyom-101917060,1.0.5
891,tor,1.0.0
892,torchsr,1.0.3
893,torcp,0.46
894,tornado-werobot,0.2.0
895,tow,1.0.0a13
896,trac-oidc,0.1.5
897,tracebloc-package,0.1.9
898,trafficinterventions,2.1.0
899,transplanttoolbox-allan,1.0.0.7
900,trashpy,1.0.6
901,treadscan,1.0.4
902,triangle-drawer,1.0.1
903,trim,0.3
904,trunklucator,1.1.6
905,trytond-product-cost-fifo,6.4.0
906,tsccm,0.0.3
907,tscrnsvr,0.1.0a
908,tsdat,0.4.2
909,tsfresh-ppi,2021.8.29
910,ttgmodhello,0.1.3
911,twdictquery,0.0.4
912,twinge,0.2.3
913,twotest,0.9.2
914,txtregex,1.0.8
915,types-aiobotocore-sdb,2.3.4.post2
916,tytools,0.1.4
917,ua-generator,0.1.5
918,udo-optimization,0.0.3
919,uhammer,0.4.0
920,ukrdict,0.1.6
921,umb-zd-tools,0.0.1
922,umi-tools,1.1.2
923,unbroken-pyobjc,3.0.1
924,underscore3,0.0.5
925,unimr-compositeindex,0.1dev
926,universal-build,0.6.18
927,unwrapper,1.0.0
928,updown,0.1.0
929,uri-handler,0.0.4
930,url-extractor,0.0.2
931,uspp-universal-serial-port-python-library,1.0
932,vame-ir,0.3
933,vault-ca,0.6
934,verktyg-server,0.1.6
935,vexshell,0.0.1
936,vgrepo,1.1.1
937,vibe-analyser,0.4.1
938,videodrone,0.9.9
939,vinorm,2.0.7
940,virus-typer,0.0.0.3
941,virustotal-python,1.0.0
942,visualdl,2.3.0
943,vribieregetscode,0.1.0
944,vsgen,0.3.3
945,wagtail-themes,0.4.0
946,waifu2x-ncnn-vulkan-python,1.0.3
947,watchmen-storage-engine,15.2.1
948,wavefront-django-sdk-python,1.0
949,wax-mock,0.4.1
950,weather-44cast,0.0.20
951,wedap,0.0.5
952,weibo-sofa,0.1.8
953,whatsall,2.4
954,whatsapp-python-sdk,1.0.0
955,who-name,0.5
956,wiki2beamer,0.10.0
957,winrecon,0.0.1
958,wix-protos-answers-streams-prod-action-csat-action-csat,0.0.1
959,wix-protos-bookings-premium-marker-service-premium-marker,0.0.1
960,wix-protos-catalyst-test-hermes-proxy-test,0.0.1
961,wix-protos-proto-ws-fake-storage-api,0.0.1
962,wl-parsers,0.1.2
963,wm-test-a1137342409,0.0.4
964,wopeditor,0.1.1
965,wordcloud-fa,0.1.9
966,workon2,0.2.dev0
967,worldcoin,1.0.2
968,x52,0.0.5
969,xbob-db-wine,1.0.4
970,xinabox-cw01-cw02-core,0.0.1
971,xmath,1.1
972,xontrib-mpl,0.0.2
973,yake-github,0.4.0
974,yalchemy,0.2.15
975,yamh,1.0.0
976,yaml2instance,0.2.0
977,yash-gaussian-binomial-distributions,0.1
978,ytmusic-deleter,1.4.1
979,yungestweb,0.0.6
980,zato-robustlang,0.0.1
981,zc-zope3recipes,0.20.0
982,zen-involute,1.0.3
983,zgeo-geographer,0.3.1
984,zicbee,0.9
985,zope-app-publication,4.5
